발생년도,시도,시군구,폐기물 대분류,폐기물 중분류,폐기물 소분류,전체발생량,총계_재활용,총계_소각,총계_매립,총계_기타
2020,부산,금정구,종량제방식 등 혼합배출,가연성,폐목재류,0.9,0.4,0.5,0,0
2020,부산,금정구,종량제방식 등 혼합배출,가연성,기타,0.6,0.6,0,0,0
2020,부산,금정구,종량제방식 등 혼합배출,불연성,소계,5.3,0.2,2.6,2.4,0
2020,부산,금정구,종량제방식 등 혼합배출,불연성,폐금속류,1.7,0.1,1.5,0.1,0
2020,부산,금정구,종량제방식 등 혼합배출,불연성,폐유리류,1.3,0.1,1.2,0,0
2020,부산,금정구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,금정구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,금정구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,금정구,종량제방식 등 혼합배출,불연성,기타,2.3,0,0,2.3,0
2020,부산,금정구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,금정구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",소계,EMPTY,117.5,108.9,8.6,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐지류,기타,56.6,56.6,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",고철류,EMPTY,8.2,8.2,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",금속캔,EMPTY,7.4,7.4,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,11.7,11.7,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1.2,1.2,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.5,0.5,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐합성수지류,기타,15,15,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4.1,4.1,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐의류,EMPTY,0.7,0.7,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,2.8,2.8,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",기타,EMPTY,0.6,0.6,0,0,0
2020,부산,금정구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,8.6,0,8.6,0,0
2020,부산,금정구,음식물류 폐기물 분리배출,EMPTY,EMPTY,51,51,0,0,0
2020,부산,강서구,합계,EMPTY,EMPTY,107.3,94.4,4.4,8.4,0
2020,부산,강서구,종량제방식 등 혼합배출,소계,EMPTY,47.4,35.6,3.4,8.4,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,소계,43.9,35.4,2.9,5.5,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,폐지류,10.8,8.4,1.4,1,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,폐합성수지류,23.2,18.7,0.7,3.7,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,폐고무류,6.3,6.2,0,0.1,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,폐섬유류,0.6,0,0.3,0.3,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,1.5,0.9,0.4,0.3,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,폐목재류,0.6,0.5,0.1,0.1,0
2020,부산,강서구,종량제방식 등 혼합배출,가연성,기타,0.7,0.7,0,0,0
2020,부산,강서구,종량제방식 등 혼합배출,불연성,소계,3.6,0.2,0.5,2.9,0
2020,부산,강서구,종량제방식 등 혼합배출,불연성,폐금속류,0.5,0.1,0.3,0.1,0
2020,부산,강서구,종량제방식 등 혼합배출,불연성,폐유리류,0.4,0.1,0.2,0,0
2020,부산,강서구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,강서구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,강서구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,강서구,종량제방식 등 혼합배출,불연성,기타,2.7,0,0,2.7,0
2020,부산,강서구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,강서구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",소계,EMPTY,26.5,25.5,1,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐지류,기타,10.1,10.1,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",고철류,EMPTY,1.7,1.7,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",금속캔,EMPTY,1.8,1.8,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,2.5,2.5,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.5,0.5,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.2,0.2,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐합성수지류,기타,4,4,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,1.4,1.4,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐의류,EMPTY,0.3,0.3,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0.4,0.4,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,2.5,2.5,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",기타,EMPTY,0.1,0.1,0,0,0
2020,부산,강서구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,1,0,1,0,0
2020,부산,강서구,음식물류 폐기물 분리배출,EMPTY,EMPTY,33.4,33.3,0,0,0
2020,부산,연제구,합계,EMPTY,EMPTY,185.7,160.7,19.8,5.1,0
2020,부산,연제구,종량제방식 등 혼합배출,소계,EMPTY,49.1,29.6,14.4,5.1,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,소계,45.2,29.4,12.4,3.4,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,폐지류,13.6,7,6,0.6,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,폐합성수지류,20.8,15.6,2.9,2.3,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,폐고무류,5.2,5.1,0,0.1,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,폐섬유류,1.5,0,1.3,0.2,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.6,0.7,1.7,0.2,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,폐목재류,0.8,0.4,0.4,0,0
2020,부산,연제구,종량제방식 등 혼합배출,가연성,기타,0.6,0.6,0,0,0
2020,부산,연제구,종량제방식 등 혼합배출,불연성,소계,4,0.2,2,1.7,0
2020,부산,연제구,종량제방식 등 혼합배출,불연성,폐금속류,1.3,0.1,1.1,0.1,0
2020,부산,연제구,종량제방식 등 혼합배출,불연성,폐유리류,1,0.1,0.9,0,0
2020,부산,연제구,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2020,부산,연제구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,연제구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,연제구,종량제방식 등 혼합배출,불연성,기타,1.6,0,0,1.6,0
2020,부산,연제구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,연제구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",소계,EMPTY,102.7,97.3,5.4,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐지류,기타,48,48,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",고철류,EMPTY,8.7,8.7,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",금속캔,EMPTY,6.2,6.2,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,9.9,9.9,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1,1,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.7,1.7,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐합성수지류,기타,14.5,14.5,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4,4,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.1,1.1,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.5,1.5,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",기타,EMPTY,0.6,0.6,0,0,0
2020,부산,연제구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,5.4,0,5.4,0,0
2020,부산,연제구,음식물류 폐기물 분리배출,EMPTY,EMPTY,33.8,33.8,0,0,0
2020,부산,수영구,합계,EMPTY,EMPTY,154.4,133,15.6,5.9,0
2020,부산,수영구,종량제방식 등 혼합배출,소계,EMPTY,44.8,27.2,11.7,5.9,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,소계,41,27,10.1,3.9,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,폐지류,12,6.4,4.9,0.7,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,폐합성수지류,19.3,14.3,2.4,2.6,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,폐고무류,4.8,4.7,0,0.1,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,폐섬유류,1.3,0,1.1,0.2,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.3,0.7,1.4,0.2,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,폐목재류,0.7,0.4,0.3,0,0
2020,부산,수영구,종량제방식 등 혼합배출,가연성,기타,0.6,0.6,0,0,0
2020,부산,수영구,종량제방식 등 혼합배출,불연성,소계,3.8,0.2,1.6,2,0
2020,부산,수영구,종량제방식 등 혼합배출,불연성,폐금속류,1.1,0.1,0.9,0.1,0
2020,부산,수영구,종량제방식 등 혼합배출,불연성,폐유리류,0.8,0.1,0.7,0,0
2020,부산,수영구,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2020,부산,수영구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,수영구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,수영구,종량제방식 등 혼합배출,불연성,기타,1.9,0,0,1.9,0
2020,부산,수영구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,수영구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",소계,EMPTY,78.1,74.1,3.9,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐지류,기타,34.9,34.8,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",고철류,EMPTY,4.7,4.7,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",금속캔,EMPTY,4.6,4.6,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,8.1,8.1,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.8,0.9,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.6,0.6,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐합성수지류,기타,12.1,12.1,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,3.9,3.9,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐의류,EMPTY,2.2,2.2,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0.1,0.1,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.5,1.5,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",기타,EMPTY,0.6,0.6,0,0,0
2020,부산,수영구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,3.9,0,3.9,0,0
2020,부산,수영구,음식물류 폐기물 분리배출,EMPTY,EMPTY,31.5,31.5,0,0,0
2020,부산,사상구,합계,EMPTY,EMPTY,227.9,194,25.7,8.3,0
2020,부산,사상구,종량제방식 등 혼합배출,소계,EMPTY,56.4,30.2,17.9,8.3,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,소계,50.8,30,15.4,5.5,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,폐지류,15.6,7.1,7.5,1,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,폐합성수지류,23.2,15.9,3.6,3.7,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,폐고무류,5.4,5.2,0,0.1,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,폐섬유류,2,0,1.6,0.3,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.2,0.7,2.2,0.3,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,폐목재류,0.9,0.4,0.5,0,0
2020,부산,사상구,종량제방식 등 혼합배출,가연성,기타,0.6,0.6,0,0,0
2020,부산,사상구,종량제방식 등 혼합배출,불연성,소계,5.5,0.2,2.5,2.8,0
2020,부산,사상구,종량제방식 등 혼합배출,불연성,폐금속류,1.6,0.1,1.4,0.1,0
2020,부산,사상구,종량제방식 등 혼합배출,불연성,폐유리류,1.3,0.1,1.1,0,0
2020,부산,사상구,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0,0.1,0
2020,부산,사상구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2020,부산,사상구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2020,부산,사상구,종량제방식 등 혼합배출,불연성,기타,2.6,0,0,2.6,0
2020,부산,사상구,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2020,부산,사상구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2020,부산,사상구,"재활용 가능자원 분리배출",소계,EMPTY,124.6,116.9,7.8,0,0
2020,부산,사상구,"재활용 가능자원 분리배출",폐지류,종이팩,0.1,0.1,0,0,0
2020,부산,사상구,"재활용 가능자원 분리배출",폐지류,기타,60.3,60.3,0,0,0
2020,부산,사상구,"재활용 가능자원 분리배출",고철류,EMPTY,9.9,9.9,0,0,0
2020,부산,사상구,"재활용 가능자원 분리배출",금속캔,EMPTY,7.3,7.3,0,0,0
2020,부산,사상구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,12.5,12.4,0,0,0
2020,부산,사상구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1,1,0,0,0
